0,1
2023-01-01,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         29.47180012 33.47074189
 32.82526486 31.4197048  29.09367597 26.49646336  0.          0.        ]"
2023-01-02,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         19.68633985 23.62390486 27.46445975
 26.96201243 25.2655348  22.63657611 19.36507404  0.          0.        ]"
2023-01-03,"[ 0.          0.          0.          0.          0.          0.
 20.6716838  24.55294021 26.07558435 26.52673153 26.90159391 27.04092083
 26.87836613 26.77553291 26.45707139 26.98783727 28.88865447 30.97171313
 29.37630531 27.1702925  24.46668689 21.53750437 17.98467136  0.        ]"
2023-01-04,"[ 0.          0.          0.          0.          0.          0.
 24.27561276 27.35262561 27.90336599 27.69018109 27.19984766 27.00087532
 26.92270623 27.33486701 27.67241539 28.97996766 31.8295866  35.05939161
 33.59194445 31.36768184 28.59978514 25.23496434 21.10976429  0.        ]"
2023-01-05,"[ 0.          0.          0.          0.          0.          0.
 21.15858877 24.13607944 25.64630564 26.46588128 26.90176046 27.4174485
 27.3376427  27.32843092 27.48497907 28.11424127 30.59138561 33.10229525
 32.4024329  30.49930153 28.09582691 25.46520091 22.27898244  0.        ]"
2023-01-06,"[ 0.          0.          0.          0.          0.          0.
 27.25422429 29.09436794 30.8280773  31.36572198 31.42373823 31.43642708
 31.22250065 31.08834045 31.02851487 31.14635308 32.52442024 33.71915508
 33.10637758 32.1092526  29.58374022 28.52147899 26.90251357  0.        ]"
2023-01-07,"[ 0.          0.          0.          0.          0.          0.
  0.         24.89074616 25.84089222 25.59600614 24.86136012  0.
  0.         24.43526259 25.04502285 26.51432223 28.85785865 30.59408364
 29.90106295 28.53706108 27.32733836 25.85803163  0.          0.        ]"
2023-01-08,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         25.31125942 28.93214605 31.37007216
 30.91895594 29.65680376 28.19789022 26.45583468  0.          0.        ]"
2023-01-09,"[ 0.          0.          0.          0.          0.          0.
 34.00977923 37.86894818 39.06139748 38.09298636 35.63945007 34.16876789
 33.06305249 32.87153545 33.5870007  35.85986395 40.05870906 43.83477563
 43.18435268 41.04880094 38.30618416 34.98901989  0.          0.        ]"
2023-01-10,"[ 0.          0.          0.          0.          0.          0.
 21.90128264 24.48572724 24.04763841 21.81978264  0.          0.
  0.          0.         21.60243119 24.59101364 28.49654414 32.0420897
 31.51229214 29.96026693 28.1773058  25.5724879  22.15260205  0.        ]"
